DATE_HOUR,Impressions,Conversions
2021-09-15-00,5175,50
2021-09-15-01,4858,51
2021-09-15-02,4134,50
2021-09-15-03,3776,50
2021-09-15-04,5399,56
2021-09-15-05,4548,61
2021-09-15-06,1778,32
2021-09-15-07,1757,48
2021-09-15-08,1776,31
2021-09-15-09,1185,25
2021-09-15-10,1227,14
2021-09-15-11,1368,34
2021-09-15-12,1270,20
2021-09-15-13,1809,35
2021-09-15-14,2327,46
2021-09-15-15,2877,23
2021-09-15-16,2854,29
2021-09-15-17,3427,32
2021-09-15-18,3816,42
2021-09-15-19,4808,37
2021-09-15-20,5226,17
2021-09-15-21,4922,21
2021-09-15-22,7593,30
2021-09-15-23,4665,26
2021-09-16-00,5830,41
2021-09-16-01,6543,26
2021-09-16-02,5660,54
2021-09-16-03,20399,107
2021-09-16-04,6980,38
2021-09-16-05,4270,35
2021-09-16-06,4403,76
2021-09-16-07,1687,24
2021-09-16-08,1440,16
2021-09-16-09,1136,28
2021-09-16-10,1254,15
2021-09-16-11,1571,19
2021-09-16-12,2011,22
2021-09-16-13,2388,33
2021-09-16-14,2664,25
2021-09-16-15,2930,33
2021-09-16-16,3139,32
2021-09-16-17,3067,47
2021-09-16-18,3461,30
2021-09-16-19,3466,31
2021-09-16-20,4083,29
2021-09-16-21,3430,41
2021-09-16-22,2082,39
2021-09-16-23,2784,26
2021-09-17-00,9080,40
2021-09-17-01,7377,62
2021-09-17-02,2717,33
2021-09-17-03,2224,36
2021-09-17-04,2273,33
2021-09-17-05,1383,26
2021-09-17-06,1173,28
2021-09-17-07,691,28
2021-09-17-08,650,17
2021-09-17-09,609,17
2021-09-17-10,642,23
2021-09-17-11,595,38
2021-09-17-12,735,29
2021-09-17-13,1268,36
2021-09-17-14,1344,32
2021-09-17-15,2503,36
2021-09-17-16,2656,42
2021-09-17-17,2998,42
2021-09-17-18,2492,51
2021-09-17-19,2846,37
2021-09-17-20,3172,58
2021-09-17-21,2910,33
2021-09-17-22,2426,56
2021-09-17-23,2411,72
2021-09-18-00,2360,33
2021-09-18-01,13538,142
2021-09-18-02,10785,80
2021-09-18-03,3165,65
2021-09-18-04,6101,127
2021-09-18-05,4017,50
2021-09-18-06,1778,55
2021-09-18-07,1185,37
2021-09-18-08,986,49
2021-09-18-09,1600,26
2021-09-18-10,708,14
2021-09-18-11,961,16
2021-09-18-12,4903,102
2021-09-18-13,1675,46
2021-09-18-14,2239,41
2021-09-18-15,9744,143
2021-09-18-16,2550,32
2021-09-18-17,12819,162
2021-09-18-18,3680,80
2021-09-18-19,19014,152
2021-09-18-20,4304,97
2021-09-18-21,2953,34
2021-09-18-22,260008,122
2021-09-18-23,16087,37
2021-09-19-00,3957,36
2021-09-19-01,16349,50
2021-09-19-02,27050,190
2021-09-19-03,11729,50
2021-09-19-04,38470,58
2021-09-19-05,9493,174
2021-09-19-06,4206,72
2021-09-19-07,6003,40
2021-09-19-08,4612,32
2021-09-19-09,908,26
2021-09-19-10,821,23
2021-09-19-11,1896,29
2021-09-19-12,1263,21
2021-09-19-13,1905,35
2021-09-19-14,1897,40
2021-09-19-15,13243,136
2021-09-19-16,3025,39
2021-09-19-17,218717,186
2021-09-19-18,4556,121
2021-09-19-19,2733,39
2021-09-19-20,28576,116
2021-09-19-21,17623,133
2021-09-19-22,3201,52
2021-09-19-23,3776,71
2021-09-20-00,5725,110
2021-09-20-01,87911,148
2021-09-20-02,21962,179
2021-09-20-03,15219,92
2021-09-20-04,21782,182
2021-09-20-05,6592,117
2021-09-20-06,13778,78
2021-09-20-07,2666,52
2021-09-20-08,5050,48
2021-09-20-09,3058,58
2021-09-20-10,1067,35
2021-09-20-11,1913,31
2021-09-20-12,1680,58
2021-09-20-13,2242,70
2021-09-20-14,2762,44
2021-09-20-15,3048,76
2021-09-20-16,3362,64
2021-09-20-17,3640,69
2021-09-20-18,3853,71
2021-09-20-19,4647,81
2021-09-20-20,4051,97
2021-09-20-21,4087,83
2021-09-20-22,5055,63
2021-09-20-23,4661,84
2021-09-21-00,39583,127
2021-09-21-01,6404,102
2021-09-21-02,5494,108
2021-09-21-03,12229,178
2021-09-21-04,15181,172
2021-09-21-05,11894,150
2021-09-21-06,2538,61
2021-09-21-07,3159,111
2021-09-21-08,2590,85
2021-09-21-09,1414,57
2021-09-21-10,1334,32
2021-09-21-11,1334,49
2021-09-21-12,1704,64
2021-09-21-13,1784,63
2021-09-21-14,2387,49
2021-09-21-15,2777,72
2021-09-21-16,2909,45
2021-09-21-17,3181,61
2021-09-21-18,3406,63
2021-09-21-19,3508,62
2021-09-21-20,3710,71
2021-09-21-21,3783,64
2021-09-21-22,15654,145
2021-09-21-23,5210,80
2021-09-22-00,9315,121
2021-09-22-01,24070,183
2021-09-22-02,24719,144
2021-09-22-03,22950,149
2021-09-22-04,10716,161
2021-09-22-05,10214,179
2021-09-22-06,4836,125
2021-09-22-07,1841,86
2021-09-22-08,1786,59
2021-09-22-09,1064,24
2021-09-22-10,1131,26
2021-09-22-11,1252,24
2021-09-22-12,1673,27
2021-09-22-13,1652,33
2021-09-22-14,1925,31
2021-09-22-15,2315,83
2021-09-22-16,3068,41
2021-09-22-17,3305,42
2021-09-22-18,3420,40
2021-09-22-19,3053,41
2021-09-22-20,3349,54
2021-09-22-21,3324,63
2021-09-22-22,3830,64
2021-09-22-23,4373,53
2021-09-23-00,19418,126
2021-09-23-01,5297,65
2021-09-23-02,5295,94
2021-09-23-03,26205,174
2021-09-23-04,12641,156
2021-09-23-05,2553,40
2021-09-23-06,4821,90
2021-09-23-07,2788,77
2021-09-23-08,1408,49
2021-09-23-09,1326,34
2021-09-23-10,1391,35
2021-09-23-11,1359,16
2021-09-23-12,1470,39
2021-09-23-13,1754,46
2021-09-23-14,2342,42
2021-09-23-15,2802,60
2021-09-23-16,2667,57
2021-09-23-17,3475,66
2021-09-23-18,3637,54
2021-09-23-19,3805,55
2021-09-23-20,3837,62
2021-09-23-21,3850,55
2021-09-23-22,6285,96
2021-09-23-23,5512,72
2021-09-24-00,4980,101
2021-09-24-01,5112,79
2021-09-24-02,5629,107
2021-09-24-03,4601,105
2021-09-24-04,3463,68
2021-09-24-05,4118,120
2021-09-24-06,3074,50
2021-09-24-07,2217,44
2021-09-24-08,1288,35
2021-09-24-09,1673,41
2021-09-24-10,1728,40
2021-09-24-11,1537,54
2021-09-24-12,1598,40
2021-09-24-13,1822,34
2021-09-24-14,2184,35
2021-09-24-15,2188,52
2021-09-24-16,2992,46
2021-09-24-17,2368,57
2021-09-24-18,2660,25
2021-09-24-19,3060,74
2021-09-24-20,3100,75
2021-09-24-21,2917,45
2021-09-24-22,3352,56
2021-09-24-23,6929,87
2021-09-25-00,4908,62
2021-09-25-01,10013,152
2021-09-25-02,21956,162
2021-09-25-03,5552,75
2021-09-25-04,5878,110
2021-09-25-05,8104,136
2021-09-25-06,2346,73
2021-09-25-07,2704,48
2021-09-25-08,91,5
2021-09-25-09,1855,41
2021-09-25-10,1939,33
2021-09-25-11,4134,33
2021-09-25-12,3082,91
2021-09-25-13,6409,59
2021-09-25-14,2983,51
2021-09-25-15,2816,60
2021-09-25-16,6618,64
2021-09-25-17,7190,154
2021-09-25-18,3728,49
2021-09-25-19,5755,94
2021-09-25-20,3747,83
2021-09-25-21,3979,53
2021-09-25-22,3713,79
2021-09-25-23,4414,71
2021-09-26-00,3647,60
2021-09-26-01,4629,70
2021-09-26-02,4513,89
2021-09-26-03,3976,72
2021-09-26-04,3839,91
2021-09-26-05,2414,59
2021-09-26-06,1808,45
2021-09-26-07,2620,36
2021-09-26-08,1888,40
2021-09-26-09,1298,30
2021-09-26-10,1708,37
2021-09-26-11,1582,43
2021-09-26-12,1330,31
2021-09-26-13,1545,60
2021-09-26-14,2634,52
2021-09-26-15,5836,110
2021-09-26-16,3329,62
2021-09-26-17,3323,70
2021-09-26-18,2716,57
2021-09-26-19,2944,91
2021-09-26-20,5785,66
2021-09-26-21,9611,116
2021-09-26-22,2934,72
2021-09-26-23,3512,58
2021-09-27-00,7288,95
2021-09-27-01,5876,112
2021-09-27-02,5816,93
2021-09-27-03,5442,100
2021-09-27-04,3521,80
2021-09-27-05,2452,73
2021-09-27-06,1483,63
2021-09-27-07,1575,47
2021-09-27-08,1156,26
2021-09-27-09,1073,22
2021-09-27-10,1386,22
2021-09-27-11,1096,49
2021-09-27-12,1335,19
2021-09-27-13,1562,51
2021-09-27-14,7727,41
2021-09-27-15,6092,40
2021-09-27-16,9813,59
2021-09-27-17,4663,60
2021-09-27-18,3294,57
2021-09-27-19,4410,93
2021-09-27-20,6723,44
2021-09-27-21,10732,81
2021-09-27-22,17336,78
2021-09-27-23,16020,56
2021-09-28-00,18449,60
2021-09-28-01,24025,87
2021-09-28-02,6130,66
2021-09-28-03,7271,102
2021-09-28-04,7425,56
2021-09-28-05,3894,50
2021-09-28-06,1691,45
2021-09-28-07,3670,40
2021-09-28-08,3366,26
2021-09-28-09,1010,24
2021-09-28-10,1699,19
2021-09-28-11,1428,18
2021-09-28-12,1248,24
2021-09-28-13,1366,22
2021-09-28-14,1579,29
2021-09-28-15,8853,44
2021-09-28-16,2016,35
2021-09-28-17,1845,32
2021-09-28-18,4396,54
2021-09-28-19,2741,43
2021-09-28-20,2448,82
2021-09-28-21,11157,54
2021-09-28-22,2575,58
2021-09-28-23,15534,75
2021-09-29-00,4758,70
2021-09-29-01,16347,57
2021-09-29-02,25920,74
2021-09-29-03,11899,52
2021-09-29-04,15542,71
2021-09-29-05,12812,95
2021-09-29-06,4694,35
2021-09-29-07,5436,22
2021-09-29-08,1792,38
2021-09-29-09,1381,29
2021-09-29-10,2035,54
2021-09-29-11,989,23
2021-09-29-12,1790,28
2021-09-29-13,1579,31
2021-09-29-14,1412,46
2021-09-29-15,2142,45
2021-09-29-16,1625,29
2021-09-29-17,648,29
2021-09-29-18,1195,26
2021-09-29-19,5809,20
2021-09-29-20,18765,44
2021-09-29-21,1800,50
2021-09-29-22,12768,56
2021-09-29-23,24446,60
2021-09-30-00,2614,56
2021-09-30-01,5193,49
2021-09-30-02,6767,86
2021-09-30-03,2156,58
2021-09-30-04,3434,51
2021-09-30-05,4480,30
2021-09-30-06,7356,33
2021-09-30-07,1002,31
2021-09-30-08,3987,34
2021-09-30-09,2625,25
2021-09-30-10,529,17
2021-09-30-11,1033,18
2021-09-30-12,484,16
2021-09-30-13,591,26
2021-09-30-14,633,15
2021-09-30-15,443,17
2021-09-30-16,12234,44
2021-09-30-17,1106,31
2021-09-30-18,948,18
2021-09-30-19,3704,41
2021-09-30-20,898,27
2021-09-30-21,10453,42
2021-09-30-22,2608,30
2021-09-30-23,12319,44
2021-10-01-00,4821,62
2021-10-01-01,3145,37
2021-10-01-02,5229,68
2021-10-01-03,26141,99
2021-10-01-04,13867,55
2021-10-01-05,2816,55
2021-10-01-06,5564,38
2021-10-01-07,5153,39
2021-10-01-08,2630,32
2021-10-01-09,1157,10
2021-10-01-10,1377,19
2021-10-01-11,978,12
2021-10-01-12,453,8
2021-10-01-13,626,23
2021-10-01-14,4628,28
2021-10-01-15,630,17
2021-10-01-16,9219,20
2021-10-01-17,1739,47
2021-10-01-18,1202,32
2021-10-01-19,5809,42
2021-10-01-20,16172,36
2021-10-01-21,1658,39
2021-10-01-22,8614,50
2021-10-01-23,4840,66
2021-10-02-00,17418,62
2021-10-02-01,3963,44
2021-10-02-02,3868,51
2021-10-02-03,13540,61
2021-10-02-04,1643,65
2021-10-02-05,2108,36
2021-10-02-06,7515,50
2021-10-02-07,770,28
2021-10-02-08,4300,27
2021-10-02-09,4811,42
2021-10-02-10,377,13
2021-10-02-11,1442,29
2021-10-02-12,1444,37
2021-10-02-13,2510,36
2021-10-02-14,1445,26
2021-10-02-15,1690,22
2021-10-02-16,1803,26
2021-10-02-17,11038,41
2021-10-02-18,1692,30
2021-10-02-19,1816,34
2021-10-02-20,4753,35
2021-10-02-21,2908,30
2021-10-02-22,11650,44
2021-10-02-23,3184,59
2021-10-03-00,13496,57
2021-10-03-01,5339,59
2021-10-03-02,6772,76
2021-10-03-03,4944,58
2021-10-03-05,2517,72
2021-10-03-06,7488,51
2021-10-03-07,987,44
2021-10-03-08,6214,30
2021-10-03-09,4694,37
2021-10-03-10,373,25
2021-10-03-11,1950,30
2021-10-03-12,1448,21
2021-10-03-13,1227,31
2021-10-03-14,1630,25
2021-10-03-15,1948,30
2021-10-03-16,1796,26
2021-10-03-17,1792,14
2021-10-03-18,9234,29
2021-10-03-19,3149,27
2021-10-03-20,2133,28
2021-10-03-21,3820,28
2021-10-03-22,2271,44
2021-10-03-23,10146,33
2021-10-04-00,2567,51
2021-10-04-01,10610,54
2021-10-04-02,3501,57
2021-10-04-03,6669,66
2021-10-04-04,3040,34
2021-10-04-05,8788,53
2021-10-04-06,1834,52
2021-10-04-07,3371,21
2021-10-04-08,1962,38
2021-10-04-09,2628,15
2021-10-04-10,1604,22
2021-10-04-11,542,5
2021-10-04-12,1179,10
2021-10-04-13,696,27
2021-10-04-14,818,21
2021-10-04-15,1007,35
2021-10-04-16,9676,16
2021-10-04-17,1646,27
2021-10-04-18,2635,22
2021-10-04-19,3592,34
2021-10-04-20,2005,24
2021-10-04-21,14837,52
2021-10-04-22,11496,45
2021-10-04-23,17143,76
2021-10-05-00,30386,52
2021-10-05-01,5365,69
2021-10-05-02,14052,215
2021-10-05-03,9163,68
2021-10-05-04,20840,54
2021-10-05-05,2807,56
2021-10-05-06,1653,23
2021-10-05-07,4274,24
2021-10-05-08,2523,26
2021-10-05-09,921,33
2021-10-05-10,1181,19
2021-10-05-11,1278,24
2021-10-05-12,705,21
2021-10-05-13,948,26
2021-10-05-14,986,13
2021-10-05-15,1046,21
2021-10-05-16,9794,42
2021-10-05-17,1509,12
2021-10-05-18,1227,28
2021-10-05-19,3390,27
2021-10-05-20,2067,42
2021-10-05-21,9727,40
2021-10-05-22,11633,34
2021-10-05-23,13869,66
2021-10-06-00,4774,78
2021-10-06-01,24616,87
2021-10-06-02,5216,45
2021-10-06-03,11678,59
2021-10-06-04,32717,66
2021-10-06-05,3044,50
2021-10-06-06,3150,44
2021-10-06-07,4432,33
2021-10-06-08,2790,25
2021-10-06-09,489,21
2021-10-06-10,747,23
2021-10-06-11,972,16
2021-10-06-12,535,13
2021-10-06-13,721,12
2021-10-06-14,903,12
2021-10-06-15,7161,21
2021-10-06-16,1039,15
2021-10-06-17,4118,15
2021-10-06-18,11071,36
2021-10-06-19,11108,32
2021-10-06-20,7992,27
2021-10-06-21,13780,40
2021-10-06-22,14052,52
2021-10-06-23,16107,61
2021-10-07-00,3091,51
2021-10-07-01,3173,22
2021-10-07-02,9260,109
2021-10-07-03,4012,85
2021-10-07-04,7175,36
2021-10-07-05,5244,39
2021-10-07-06,1069,15
2021-10-07-07,2803,35
2021-10-07-08,10040,17
2021-10-07-09,1779,12
2021-10-07-10,3536,13
2021-10-07-11,1859,24
2021-10-07-12,857,12
2021-10-07-13,1626,17
2021-10-07-14,1207,10
2021-10-07-15,1290,11
2021-10-07-16,1517,7
2021-10-07-17,6164,22
2021-10-07-18,13316,27
2021-10-07-19,2004,12
2021-10-07-20,3022,24
2021-10-07-21,18292,76
2021-10-07-22,17999,99
2021-10-07-23,10060,78
2021-10-08-00,33683,135
2021-10-08-01,16911,83
2021-10-08-02,23134,82
2021-10-08-03,21928,136
2021-10-08-04,9159,78
2021-10-08-05,7034,50
2021-10-08-06,9678,71
2021-10-08-07,4047,34
2021-10-08-08,4924,58
2021-10-08-09,2312,56
2021-10-08-10,2404,43
2021-10-08-11,2191,49
2021-10-08-12,2500,57
2021-10-08-13,2695,58
2021-10-08-14,3125,63
2021-10-08-15,3496,50
2021-10-08-16,4320,37
2021-10-08-17,21888,75
2021-10-08-18,5506,61
2021-10-08-19,4337,69
2021-10-08-20,6049,75
2021-10-08-21,16257,78
2021-10-08-22,15896,102
2021-10-08-23,18228,97
2021-10-09-00,35295,88
2021-10-09-01,12199,135
2021-10-09-02,16445,140
2021-10-09-03,13030,103
2021-10-09-04,16140,73
2021-10-09-05,16407,103
2021-10-09-06,11019,69
2021-10-09-07,9635,45
2021-10-09-08,8405,78
2021-10-09-09,7943,63
2021-10-09-10,5630,52
2021-10-09-11,6704,50
2021-10-09-12,7391,52
2021-10-09-13,13590,60
2021-10-09-14,42858,151
2021-10-09-15,11726,50
2021-10-09-16,8911,30
2021-10-09-17,16604,89
2021-10-09-18,24956,134
2021-10-09-19,13863,54
2021-10-09-20,15130,90
2021-10-09-21,12506,97
2021-10-09-22,7758,63
2021-10-09-23,10684,82
2021-10-10-01,35858,144
2021-10-10-02,37764,119
2021-10-10-03,28413,111
2021-10-10-04,34964,117
2021-10-10-05,11813,136
2021-10-10-06,9498,87
2021-10-10-07,4660,54
2021-10-10-08,8489,71
2021-10-10-09,3228,36
2021-10-10-10,2591,41
2021-10-10-11,6128,69
2021-10-10-12,5369,60
2021-10-10-13,15228,55
2021-10-10-14,12784,54
2021-10-10-15,6126,40
2021-10-10-16,7400,68
2021-10-10-17,13187,55
2021-10-10-18,3705,54
2021-10-10-19,9446,39
2021-10-10-20,6308,55
2021-10-10-21,11452,65
2021-10-10-22,6078,52
2021-10-10-23,4907,55
2021-10-11-00,22030,82
2021-10-11-01,30204,87
2021-10-11-03,18568,78
2021-10-11-04,13738,62
2021-10-11-05,4072,89
2021-10-11-06,6517,75
2021-10-11-07,5080,84
2021-10-11-08,5643,88
2021-10-11-09,3253,84
2021-10-11-10,2674,66
2021-10-11-11,67176,101
2021-10-11-12,47491,121
2021-10-11-13,16514,109
2021-10-11-14,21219,113
2021-10-11-15,4174,99
2021-10-11-16,12994,70
2021-10-11-17,8163,96
2021-10-11-18,3847,48
2021-10-11-19,14489,83
2021-10-11-20,14679,122
2021-10-11-21,36311,144
2021-10-11-22,37662,138
2021-10-11-23,30397,139
2021-10-12-00,32224,139
2021-10-12-01,36666,155
2021-10-12-02,21860,176
2021-10-12-03,111402,224
2021-10-12-04,16993,162
2021-10-12-05,27955,152
2021-10-12-06,10188,112
2021-10-12-07,16082,138
2021-10-12-08,9150,95
2021-10-12-09,2559,101
2021-10-12-10,3619,75
2021-10-12-11,6531,77
2021-10-12-12,7047,57
2021-10-12-13,8652,60
2021-10-12-14,6951,72
2021-10-12-15,12836,68
2021-10-12-16,10446,91
2021-10-12-17,14381,196
2021-10-12-18,41399,249
2021-10-12-19,37879,316
2021-10-12-20,11521,187
2021-10-12-21,35534,207
2021-10-12-22,24251,181
2021-10-12-23,74275,385
2021-10-13-00,60841,302
2021-10-13-01,82824,351
2021-10-13-02,18631,251
2021-10-13-03,48655,487
2021-10-13-04,57493,538
2021-10-13-05,29743,556
2021-10-13-06,48102,567
2021-10-13-07,63590,650
2021-10-13-08,29978,484
2021-10-13-09,13887,349
2021-10-13-10,15769,355
2021-10-13-11,23212,393
2021-10-13-12,12517,328
2021-10-13-13,77843,406
2021-10-13-14,56387,319
2021-10-13-15,25319,255
2021-10-13-16,49859,367
2021-10-13-17,22879,418
2021-10-13-18,13672,280
2021-10-13-19,57642,364
2021-10-13-20,18465,388
2021-10-13-21,55403,413
2021-10-13-22,24153,359
2021-10-13-23,85265,542
2021-10-14-00,151383,510
2021-10-14-01,29594,305
2021-10-14-02,29099,337
2021-10-14-03,140180,568
2021-10-14-04,48911,359
2021-10-14-05,30563,271
2021-10-14-06,22957,252
2021-10-14-07,24670,258
2021-10-14-08,17523,355
2021-10-14-09,15481,207
2021-10-14-10,8825,185
2021-10-14-11,8900,244
2021-10-14-12,12671,196
2021-10-14-13,6804,147
2021-10-14-14,27781,174
